"tenant_id,tenant_name,email,phone,move_in_date,employment_status,credit_score"
"1,John Smith,[email],555-0101,2023-01-01,Employed,720"
"2,Emma Davis,[email],555-0102,2023-03-01,Employed,680"
"3,Robert Brown,[email],555-0103,2023-06-01,Employed,750"
"4,Maria Garcia,[email],555-0104,2023-09-01,Self Employed,700"
"5,David Wilson,[email],555-0105,2023-01-01,Employed,730"
"6,Sarah Lee,[email],555-0106,2023-04-01,Employed,690"
"7,James Taylor,[email],555-0107,2023-07-01,Employed,760"
"8,Linda Martinez,[email],555-0108,2023-01-01,Unemployed,620"
"9,Michael Anderson,[email],555-0109,2023-05-01,Employed,740"
"10,Jennifer Thomas,[email],555-0110,2023-08-01,Employed,710"
"11,William Jackson,[email],555-0111,2023-02-01,Employed,725"
"12,Patricia White,[email],555-0112,2023-06-01,Self Employed,695"
"13,Charles Harris,[email],555-0113,2023-03-01,Employed,755"
"14,Barbara Clark,[email],555-0114,2023-07-01,Employed,715"
"15,Richard Lewis,[email],555-0115,2023-09-01,Employed,735"
